2026 0.012328674941213646 -0.003828765777040597 0.0011393298718672207
2025 0.002969782531214206 -0.002324652551551154 -0.0047111732142568865
2024 0.002749027492818979 3.005283227332305e-05 -0.003440739746497922
2028 1.9666367497659244e-05 0.0038461449020340786 -0.002820017708042277
1829 0.0074110014641334465 -0.004799532283648 0.0012151847236196271
2027 -0.004785568830586948 -0.007049242988957397 -0.0031831796747247864
1860 -0.001419858910258357 0.001033851199145212 0.00010211192371022197
2138 -0.004369556369978584 0.007367958913442254 -0.003880555724466447
1859 -0.0003999101052717789 -0.0007545323551797195 -0.008057353685116996
2117 -0.0035453061749837885 0.0001230946727447966 0.002836355973987141
2118 -0.011174312357025607 1.7992412119719325e-05 -0.007344480225122798
850 0.002117196427341334 0.001727516886221501 -0.004520162891013494
2079 0.002282863658486643 -0.0014214307404600709 -0.006832738788381203
2110 -0.002928363651602917 -0.002290083746527886 -0.0006001144107149228
2120 -0.0024232874335565666 0.0005385633241171783 0.0008200006716797656
2089 -0.0009183957740427846 0.0050201574895980825 0.0013986023468872304
819 0.004229974369365535 0.002843911101844583 0.006997212870912232
1890 -0.0022657535967836777 -0.0031498367677208422 0.0026085682470811766
1329 -0.008106692548166929 -0.001499280979917855 -0.004837639894585044
831 -0.003211784337473351 0.00740647677621277 0.009312152570152167
2100 0.0024554671886659733 -0.001671064692144237 0.0031776280893104315
839 0.00014150792225438565 0.0035760765445550457 4.336102724606144e-05
829 0.0025930624264715557 0.0037414327702202307 -0.0001545216104559018
887 -0.004760398924486462 -0.004089440416604572 -0.0026142915244883077
860 -0.004607450383340579 -0.0002422703138003159 0.0020866419759425435
870 -0.0024206717439843426 -0.0016911213333973228 -0.00040470650915630616
836 0.005834357286556507 -0.0016311534330714062 -0.0037874553416547053
579 0.002366686805695696 0.003614352294985338 0.006439053195393702
1725 -0.0007221616328449647 -0.00394254989069789 0.0012953743274118504
1722 -0.0016967124988560291 -0.0019328867849930946 0.002024183686299784
578 -0.004824170274166108 5.571979541226157e-05 -0.002371719256000157
1724 0.0017582340132303708 0.002051555957273653 0.007040609820424677
1101 -0.00045753432092459994 0.0036344616464624798 -0.002972576284098151
2040 0.0015485416776601527 0.005099078599839846 0.007512229913653185
1723 0.0014870292027155062 -0.004366542925006941 -0.0028612533225484296
1103 0.00505861459832725 -0.0017992880160231683 0.00974405377726466
667 -0.006870899764353781 0.006720269392694627 0.0005812730457815626
610 -0.004380972023901234 0.000149424511212763 -0.00017104407344421062
1727 -0.0006025688240223307 0.006889831205352382 -0.0026231795108525783
1721 -0.0008353307451148016 0.005659213779431035 -0.00048402824160467903
1847 0.0037258857566492797 -0.007261641095054277 0.0033283972182493525
1848 -0.003059990643454997 0.0006073784992804112 -0.0031126488956956856
623 -0.004934053338378617 -0.003303474273838076 0.0043271987661485595
625 -0.0012353016656810089 -0.0010062286624815022 0.0028040510111098315
1843 0.0005530158582119319 0.0011120505384518886 0.00703978258524996
1842 -0.000341905667523173 2.897855449234907e-05 -0.0021999168786558734
1844 -0.0015430877824685206 -0.0022551879860738186 0.004929356588597144
1857 0.0027292010341156483 0.0059425469122940285 -0.003932644087701716
1845 0.0004445003620125008 -0.002938992196070331 0.0002182721226887107
551 0.003902852836382828 -0.0017026993616483753 0.006300886809467285
552 0.0008916060550710451 -0.0028801972426046652 0.00036569869110248196
262 -0.0033905897642698387 -0.001850234615461994 -0.00896298660746246
1846 0.0011264610388592511 -0.0027883525433859487 -0.001235005610517368
1841 0.001833039028994213 0.0014463598366090656 0.00044261897863444815
1882 -0.010823704849844426 -0.0007724126017649066 -0.004110993502596185
2105 0.001819890913439061 -0.000784764267278819 0.005938371298320101
2104 0.0052425717100693745 -0.004361892248173963 -0.00028264968958909123
2106 0.005074545191362235 0.0009173922328405111 0.003353562775095833
1883 -0.004251265399040858 0.0033230057514196556 0.0042149124861422665
1884 -0.0020433762099373908 0.0021263934396988132 -0.004707701526861693
1885 0.001455726511727298 0.001724852077557791 -0.005395224178598728
600 0.0017671196841872415 0.003784539506794703 0.00014670554176385102
2045 -0.0044839862324843535 -0.012211957634585345 -0.0046348386937347325
1886 -0.009634407559463704 0.001554142347378657 -0.003489559498340238
1887 -0.006871103926109141 -0.0011629055835141531 -0.004660185110756819
1888 -0.0007973729272205463 -0.003905528762302424 0.0017326951573437893
569 -0.0011110639273691203 -0.006598692451226565 -0.005097679124734632
881 0.010379841547743497 0.0012198354509443256 0.004654545627018211
2108 -0.0002973692392241358 -0.006852600642301968 -0.0015194683828367809
2107 0.0050056624717022885 0.004170570054866643 -0.0008732311038011894
2109 0.006013616252469787 0.003230306104309185 0.001073006136226775
882 -0.0008201434698394749 -0.004036606559090454 0.0030967582898009283
2160 -0.003052455115256435 6.63894097261972e-05 -0.0020481510578507322
2009 -0.000841429744396002 -0.005131060800473706 -0.0031870511739930368
883 -0.002295931808428877 -0.00354115889049637 0.0025747238611543333
884 0.004744981902932939 -0.004639365409205679 -0.004102755046057626
869 3.8486754947069164e-05 0.003424303220320604 0.004090202470789539
1839 0.000549116830216444 0.004976693718821463 0.00015280839347833785
2129 0.0022433756732651655 -0.0007243791443336594 -0.0048693677047583995
1840 -0.0008908132633662985 0.00032767942148495663 0.00021408640970043628
1870 -0.0008577653481182245 0.002977834559663614 0.0030090209989370796
580 -0.001136381256621696 0.0015386623874141016 -0.0030793735927230463
549 -0.0009672440565527694 0.0046091309466965245 0.0024886976231835328
577 0.004953743708802435 -0.005669011649912813 -0.0026919392031055827
1798 -0.007920239414248261 -0.0036787809708509122 -0.0025219655158227445
621 -0.0031635334649572503 -2.0664809593645928e-05 0.0036458977649712126
622 -0.0033654345959174196 -0.007173158837304111 -0.0012145422972137246
2137 -0.007283711067611797 0.00236292037107508 -0.0011350132968313239
2154 -0.010538701279993925 0.006428661826513524 0.004504604298491533
2031 0.005831687323139201 0.005712636452652545 0.006528919389847218
2155 -0.000299361936053745 -0.0027101740158581573 0.0021270686160788916
1280 0.00025912953484381873 -0.00010383693190420871 -0.0006683993971182878
1794 0.004413105486434657 -0.004438832250807848 -0.0005643486416405044
1793 -0.0074592774358715015 -0.005093985995375667 0.0031117883336752744
1792 0.00570861346908176 -0.002176566353422572 -0.0005360782294013872
624 -0.0056840759677493965 -0.0008316356966155577 0.0021468566454749616
1796 -0.0007096782080714849 -0.00015107282331587626 0.0031885626789978482
1795 -0.008105368755121469 0.004052327070167391 -0.001559203624555414
1788 -0.0018456081503314622 0.0019208891939832904 0.0033319354457420373
1797 0.0025135369913385154 -0.00021215308401206575 0.0012691646908904038
1791 0.002653019351731484 0.007924556886492505 -0.007547035076753687
527 -0.0043095772882193175 0.010219416210622473 0.002127466948601214
2136 -0.0025501828870204838 -0.0022107306718889635 0.0044882975428945345
2048 0.0037160171912106964 -0.010559931021786735 0.015494559697415235
2047 -0.0037251731911709155 -0.007779686997990977 -0.0024727783415231953
2043 0.005647647377256316 -0.002934090474059715 -0.002907587975367442
2044 -0.0004693092719679648 -0.006087223341960029 0.006597798698726423
2046 -0.002687369609599275 0.004346471936092517 -0.0012902871531610706
1881 -0.002675595273412775 0.006852320055345689 -0.0016931722310850764
2042 -0.0013884988370555915 -0.003067700946919291 -0.0056788269908477785
1346 -0.0036792279425147435 0.0031080017663197854 -0.0007709809655714148
2041 0.004134138679759293 0.0010550386031065017 -0.002836960471094174
834 0.004809518830378599 -0.0026314506452134903 0.0074373174790793705
835 9.281704720298089e-05 -0.005550908802240409 -0.004469113168619015
1354 -0.0058989345700823596 0.001130319670983793 0.0010065866704689068
1658 -0.0025333867242075384 0.0028950088670224795 -0.00374302539734162
833 0.00918852602412465 0.0030537517571853335 0.00200741807258853
805 0.0001915223340861681 -0.0034166013547708013 0.0033047441820790954
1495 0.001975911830943182 0.006810158347569825 0.002030374683335446
57 -0.00042833070521077025 0.0030445656534171276 0.004062452141364767
328 -0.001418549864188388 -0.0009720466313960169 -0.0024831588015780085
1605 0.004228632183648094 -0.0004292894102557794 -0.006149885322897179
70 -0.0023502107335442637 0.0012153636354656316 0.00354340292738121
1300 0.0003846288018503201 0.001323149556018492 -0.0002690079052857404
1355 -0.004535553514590778 -0.006124611856291812 0.006727078576183581
25 0.0032192793186340252 -0.002890782830591486 0.0009300353588749982
782 -0.004777412958664145 0.004259202830071662 0.0013033760011690182
1357 -0.003119193901673615 0.0009610936502559188 0.006209798839357574
521 0.0042145548664541685 0.001377811664413543 0.001522440086859028
1679 0.0047953817969983254 0.0013709737048964218 0.004545367521057308

Bonds

1 1 1862 1863
2 1 1861 1862
3 1 706 707
4 1 1863 1864
5 1 705 706
6 1 704 705
7 1 1773 1774
8 1 1772 1773
9 1 1771 1772
10 1 1864 1865
11 1 703 704
12 1 42 43
13 1 702 703
14 1 1876 1877
15 1 1875 1876
16 1 1874 1875
17 1 1873 1874
18 1 1871 1872
19 1 27 28
20 1 1074 1075
21 1 1497 1498
22 1 86 87
23 1 287 288
24 1 286 287
25 1 285 286
26 1 284 285
27 1 283 284
28 1 282 283
29 1 314 315
30 1 315 316
31 1 313 314
32 1 311 312
33 1 1552 1553
34 1 1554 1555
35 1 697 698
36 1 696 697
37 1 7 8
38 1 695 696
39 1 694 695
40 1 1775 1776
41 1 1774 1775
42 1 1777 1778
43 1 1776 1777
44 1 832 833
45 1 553 554
46 1 41 42
47 1 15 16
48 1 17 18
49 1 16 17
50 1 1311 1312
51 1 43 44
52 1 14 15
53 1 54 55
54 1 51 52
55 1 55 56
56 1 52 53
57 1 53 54
58 1 145 146
59 1 144 145
60 1 146 147
61 1 143 144
62 1 1076 1077
63 1 1907 1908
64 1 423 424
65 1 394 395
66 1 395 396
67 1 396 397
68 1 393 394
69 1 392 393
70 1 391 392
71 1 424 425
72 1 425 426
73 1 427 428
74 1 426 427
75 1 1493 1494
76 1 1492 1493
77 1 1494 1495
78 1 1491 1492
79 1 1553 1554
80 1 1551 1552
81 1 34 35
82 1 37 38
83 1 36 37
84 1 431 432
85 1 35 36
86 1 1555 1556
87 1 321 322
88 1 322 323
89 1 666 667
90 1 1556 1557
91 1 324 325
92 1 1011 1012
93 1 434 435
94 1 1292 1293
95 1 435 436
96 1 432 433
97 1 436 437
98 1 323 324
99 1 1496 1497
100 1 72 73
101 1 325 326
102 1 327 328
103 1 326 327
104 1 73 74
105 1 74 75
106 1 75 76
107 1 76 77
108 1 71 72
109 1 141 142
110 1 1347 1348
111 1 142 143
112 1 77 78
113 1 653 654
114 1 657 658
115 1 656 657
116 1 655 656
117 1 654 655
118 1 336 337
119 1 337 338
120 1 333 334
121 1 335 336
122 1 334 335
123 1 563 564
124 1 562 563
125 1 2075 2076
126 1 652 653
127 1 2076 2077
128 1 341 342
129 1 342 343
130 1 343 344
131 1 344 345
132 1 345 346
133 1 346 347
134 1 2073 2074
135 1 784 785
136 1 1356 1357
137 1 356 357
138 1 347 348
139 1 433 434
140 1 444 445
141 1 357 358
142 1 445 446
143 1 446 447
144 1 795 796
145 1 497 498
146 1 1291 1292
147 1 796 797
148 1 1807 1808
149 1 1806 1807
150 1 1805 1806
151 1 1804 1805
152 1 1803 1804
153 1 1322 1323
154 1 646 647
155 1 1321 1322
156 1 647 648
157 1 642 643
158 1 644 645
159 1 643 644
160 1 645 646
161 1 85 86
162 1 81 82
163 1 82 83
164 1 83 84
165 1 84 85
166 1 1817 1818
167 1 1816 1817
168 1 816 817
169 1 815 816
170 1 556 557
171 1 557 558
172 1 771 772
173 1 56 57
174 1 565 566
175 1 564 565
176 1 566 567
177 1 351 352
178 1 937 938
179 1 936 937
180 1 811 812
181 1 935 936
182 1 2074 2075
183 1 2071 2072
184 1 2072 2073
185 1 845 846
186 1 826 827
187 1 871 872
188 1 874 875
189 1 873 874
190 1 872 873
191 1 933 934
192 1 932 933
193 1 443 444
194 1 2156 2157
195 1 846 847
196 1 1287 1288
197 1 847 848
198 1 447 448
199 1 442 443
200 1 665 666
201 1 664 665
202 1 662 663
203 1 661 662
204 1 663 664
205 1 574 575
206 1 575 576
207 1 573 574
208 1 572 573
209 1 866 867
210 1 867 868
211 1 1801 1802
212 1 582 583
213 1 641 642
214 1 581 582
215 1 587 588
216 1 607 608
217 1 583 584
218 1 584 585
219 1 554 555
220 1 1811 1812
221 1 1813 1814
222 1 555 556
223 1 1815 1816
224 1 1814 1815
225 1 875 876
226 1 877 878
227 1 876 877
228 1 844 845
229 1 843 844
230 1 842 843
231 1 945 946
232 1 944 945
233 1 943 944
234 1 946 947
235 1 942 943
236 1 941 942
237 1 986 987
238 1 87 88
239 1 841 842
240 1 576 577
241 1 571 572
242 1 707 708
243 1 383 384
244 1 2157 2158
245 1 606 607
246 1 601 602
247 1 602 603
248 1 605 606
249 1 603 604
250 1 604 605
251 1 1286 1287
252 1 1073 1074
253 1 1285 1286
254 1 585 586
255 1 1282 1283
256 1 1281 1282
257 1 1283 1284
258 1 1284 1285
259 1 586 587
260 1 1872 1873
261 1 785 786
262 1 797 798
263 1 274 275
264 1 272 273
265 1 985 986
266 1 984 985
267 1 981 982
268 1 987 988
269 1 983 984
270 1 982 983
271 1 895 896
272 1 894 895
273 1 896 897
274 1 1264 1265
275 1 1263 1264
276 1 1262 1263
277 1 1261 1262
278 1 126 127
279 1 1866 1867
280 1 1867 1868
281 1 1865 1866
282 1 1265 1266
283 1 125 126
284 1 1877 1878
285 1 116 117
286 1 117 118
287 1 124 125
288 1 1706 1707
289 1 1705 1706
290 1 1702 1703
291 1 1704 1705
292 1 1703 1704
293 1 1707 1708
294 1 281 282
295 1 1057 1058
296 1 367 368
297 1 6 7
298 1 374 375
299 1 375 376
300 1 376 377
301 1 377 378
302 1 5 6
303 1 504 505
304 1 1267 1268
305 1 1266 1267
306 1 3 4
307 1 1 2
308 1 2 3
309 1 4 5
310 1 693 694
311 1 501 502
312 1 476 477
313 1 127 128
314 1 415 416
315 1 414 415
316 1 417 418
317 1 416 417
318 1 61 62
319 1 62 63
320 1 411 412
321 1 115 116
322 1 114 115
323 1 13 14
324 1 12 13
325 1 11 12
326 1 103 104
327 1 104 105
328 1 63 64
329 1 147 148
330 1 102 103
331 1 101 102
332 1 107 108
333 1 106 107
334 1 105 106
335 1 397 398
336 1 371 372
337 1 465 466
338 1 466 467
339 1 467 468
340 1 372 373
341 1 373 374
342 1 464 465
343 1 463 464
344 1 462 463
345 1 404 405
346 1 403 404
347 1 402 403
348 1 401 402
349 1 31 32
350 1 413 414
351 1 494 495
352 1 32 33
353 1 33 34
354 1 496 497
355 1 217 218
356 1 495 496
357 1 412 413
358 1 491 492
359 1 67 68
360 1 65 66
361 1 66 67
362 1 152 153
363 1 437 438
364 1 151 152
365 1 157 158
366 1 153 154
367 1 154 155
368 1 64 65
369 1 736 737
370 1 735 736
371 1 737 738
372 1 734 735
373 1 171 172
374 1 651 652
375 1 133 134
376 1 132 133
377 1 131 132
378 1 134 135
379 1 332 333
380 1 331 332
381 1 135 136
382 1 461 462
383 1 136 137
384 1 137 138
385 1 515 516
386 1 516 517
387 1 406 407
388 1 405 406
389 1 407 408
390 1 907 908
391 1 905 906
392 1 906 907
393 1 493 494
394 1 914 915
395 1 913 914
396 1 911 912
397 1 912 913
398 1 492 493
399 1 915 916
400 1 632 633
401 1 633 634
402 1 631 632
403 1 156 157
404 1 777 778
405 1 776 777
406 1 775 776
407 1 743 744
408 1 733 734
409 1 817 818
410 1 774 775
411 1 773 774
412 1 172 173
413 1 772 773
414 1 744 745
415 1 745 746
